
[Sat, 07 Oct 2017 20:00:37 +0000] [/wp-json/jetpack/v4/jitm?message_path=wp%3Aplugins%3Aadmin_notices&query=activate%253Dtrue%252Cplugin_status%253Dall%252Cpaged%253D1%252Cs%253D&_wpnonce=4ae20c1e71] [1507406437.8779]
Db cache debug info:
Engine:             xcache
Total queries:      57
Cached queries:     0
Total query time:   0.0598
SQL info:
    # | Time (s) |    Caching (Reject reason)     |   Status   | Data size (b) | Query
    1 |   0.0063 | disabled (query not cacheable) | not cached |             0 | SELECT option_name, option_value FROM wp_f8un44_options WHERE autoload = 'yes'
   34 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'hestia_logger_flag' LIMIT 1
   35 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_hestia_1150versions' LIMIT 1
   36 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_hestia_1150versions' LIMIT 1
   37 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'site_logo' LIMIT 1
   38 |   0.0009 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_site_transient_update_plugins' LIMIT 1
   39 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_site_transient_update_themes' LIMIT 1
   40 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'dismissed_update_core' LIMIT 1
   41 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_site_transient_update_core' LIMIT 1
   42 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_yit_panel_sidebar_remote_widgets' LIMIT 1
   43 |   0.0012 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_yit_panel_sidebar_remote_widgets' LIMIT 1
   44 |   0.0072 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_yit_panel_sidebar_remote_widgets_update' LIMIT 1
   45 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_yit_panel_sidebar_remote_widgets_update' LIMIT 1
   46 |   0.0016 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'hestia_required_actions' LIMIT 1
   47 |   0.0079 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woothemes_helper_master_key' LIMIT 1
   48 |   0.0013 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jetpack_https_test' LIMIT 1
   49 |   0.0007 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jetpack_https_test' LIMIT 1
   50 |   0.0005 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout__vc_page_welcome_redirect' LIMIT 1
   51 |   0.0009 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient__vc_page_welcome_redirect' LIMIT 1
   52 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_lock_down_admin' LIMIT 1
   53 |   0.0037 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout__wc_activation_redirect' LIMIT 1
   54 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient__wc_activation_redirect' LIMIT 1
   55 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jpp_headers_updated_recently' LIMIT 1
   56 |   0.0007 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jpp_headers_updated_recently' LIMIT 1
   57 |   0.0005 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wc_connect_should_display_nux_after_jp_cxn_banner' LIMIT 1
   58 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'feedback_unread_count' LIMIT 1
   59 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT *    FROM wp_f8un44_links  WHERE 1=1 AND link_visible = 'Y'     ORDER BY link_name ASC
   60 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_w3tc_message' LIMIT 1
   61 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_w3tc_message' LIMIT 1
   62 |   0.0006 |      disabled (WP_ADMIN)       | not cached |             0 | INSERT INTO `wp_f8un44_options` (`option_name`, `option_value`, `autoload`) VALUES ('_transient_timeout_w3tc_message', '1507407473', 'no') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)
   63 |   0.0005 |      disabled (WP_ADMIN)       | not cached |             0 | INSERT INTO `wp_f8un44_options` (`option_name`, `option_value`, `autoload`) VALUES ('_transient_w3tc_message', 'a:1:{s:13:\"59d93419e9eb2\";a:4:{s:12:\"query_string\";a:3:{s:8:\"js_theme\";s:5:\"391b8\";s:9:\"css_theme\";s:5:\"391b8\";s:4:\"page\";s:11:\"w3tc_minify\";}s:7:\"actions\";a:0:{}s:6:\"errors\";a:0:{}s:5:\"notes\";a:1:{i:0;s:11:\"config_save\";}}}', 'no') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)

[Sat, 07 Oct 2017 20:07:54 +0000] [/wp-cron.php?doing_wp_cron=1507406872.8289849758148193359375] [1507406874.595]
Db cache debug info:
Engine:             xcache
Total queries:      27
Cached queries:     0
Total query time:   0.0236
SQL info:
    # | Time (s) |    Caching (Reject reason)     |   Status   | Data size (b) | Query
    1 |   0.0087 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_name, option_value FROM wp_f8un44_options WHERE autoload = 'yes'
    2 |   0.0006 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'uninstall_plugins' LIMIT 1
    3 |   0.0004 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jetpack_idc_allowed' LIMIT 1
    4 |   0.0003 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jetpack_idc_allowed' LIMIT 1
    5 |   0.0003 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'jetpack_sync_error_idc' LIMIT 1
    6 |   0.0003 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'jetpack_edit_links_calypso_redirect' LIMIT 1
    7 |   0.0004 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_hestia_t_elementor' LIMIT 1
    8 |   0.0002 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_hestia_t_elementor' LIMIT 1
    9 |   0.0003 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wc_connect_debug_logging_enabled' LIMIT 1
   10 |   0.0005 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 28 LIMIT 1
   11 |   0.0003 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_lock_down_admin' LIMIT 1
   12 |   0.0005 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 4 LIMIT 1
   13 |   0.0003 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wpb_js_less_version' LIMIT 1
   14 |   0.0004 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'vc_automapped_shortcodes' LIMIT 1
   15 |   0.0004 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_ti_sdk_pause_hestia' LIMIT 1
   16 |   0.0026 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_ti_sdk_pause_hestia' LIMIT 1
   17 |   0.0003 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'hestia_logger_flag' LIMIT 1
   18 |   0.0004 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'site_logo' LIMIT 1
   19 |   0.0032 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jetpack_sync_constants_await' LIMIT 1
   20 |   0.0009 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jetpack_sync_constants_await' LIMIT 1
   21 |   0.0003 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT count(*) FROM wp_f8un44_options WHERE option_name LIKE 'jpsq_sync-%'
   22 |   0.0003 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'jpsq_sync_checkout'
   23 |   0.0003 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'jetpack_sync_full__started' LIMIT 1
   24 |   0.0003 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'jetpack_sync_full__queue_finished' LIMIT 1
   25 |   0.0004 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT count(*) FROM wp_f8un44_options WHERE option_name LIKE 'jpsq_full_sync-%'
   26 |   0.0003 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT autoload FROM wp_f8un44_options WHERE option_name = '_transient_doing_cron'
   27 |   0.0003 | disabled (DOING_CRON constant defined) | not cached |             0 | SELECT autoload FROM wp_f8un44_options WHERE option_name = '_transient_timeout_doing_cron'

[Sat, 07 Oct 2017 20:07:55 +0000] [/wp-admin/admin.php?js_theme=391b8&css_theme=391b8&page=w3tc_minify&w3tc_message=59d93419e9eb2] [1507406875.5203]
Db cache debug info:
Engine:             xcache
Total queries:      74
Cached queries:     0
Total query time:   0.0643
SQL info:
    # | Time (s) |    Caching (Reject reason)     |   Status   | Data size (b) | Query
    1 |   0.0081 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_name, option_value FROM wp_f8un44_options WHERE autoload = 'yes'
    2 |   0.0005 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'uninstall_plugins' LIMIT 1
    3 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jetpack_idc_allowed' LIMIT 1
    4 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jetpack_idc_allowed' LIMIT 1
    5 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'jetpack_sync_error_idc' LIMIT 1
    6 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'jetpack_edit_links_calypso_redirect' LIMIT 1
    7 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_w3tc_message' LIMIT 1
    8 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_w3tc_message' LIMIT 1
    9 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT autoload FROM wp_f8un44_options WHERE option_name = '_transient_w3tc_message'
   10 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT autoload FROM wp_f8un44_options WHERE option_name = '_transient_timeout_w3tc_message'
   11 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_w3tc.verify_plugins' LIMIT 1
   12 |   0.0002 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_w3tc.verify_plugins' LIMIT 1
   13 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT * FROM wp_f8un44_users WHERE user_login = 'sprouts_s70kcf'
   14 |   0.0005 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT user_id, meta_key, meta_value FROM wp_f8un44_usermeta WHERE user_id IN (1) ORDER BY umeta_id ASC
   15 |   0.0008 |      disabled (WP_ADMIN)       | not cached |             0 | SHOW TABLES LIKE 'wp_f8un44_yith_wcwl%'
   16 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_wpseo_link_table_accessible' LIMIT 1
   17 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_wpseo_link_table_accessible' LIMIT 1
   18 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_wpseo_meta_table_accessible' LIMIT 1
   19 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_wpseo_meta_table_accessible' LIMIT 1
   20 |   0.0013 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wpseo_license_server_version' LIMIT 1
   21 |   0.0005 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_hestia_t_elementor' LIMIT 1
   22 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_hestia_t_elementor' LIMIT 1
   23 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wc_connect_debug_logging_enabled' LIMIT 1
   24 |   0.0005 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 28 LIMIT 1
   25 |   0.0006 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 4 LIMIT 1
